keyword,title,abstract,link,published,critical_category
Mental health,"Late Fusion Multi-task Learning for Semiparametric Inference with
  Nuisance Parameters","In the age of large and heterogeneous datasets, the integration of
information from diverse sources is essential to improve parameter estimation.
Multi-task learning offers a powerful approach by enabling simultaneous
learning across related tasks. In this work, we introduce a late fusion
framework for multi-task learning with semiparametric models that involve
infinite-dimensional nuisance parameters, focusing on applications such as
heterogeneous treatment effect estimation across multiple data sources,
including electronic health records from different hospitals or clinical trial
data. Our framework is two-step: first, initial double machine-learning
estimators are obtained through individual task learning; second, these
estimators are adaptively aggregated to exploit task similarities while
remaining robust to task-specific differences. In particular, the framework
avoids individual level data sharing, preserving privacy. Additionally, we
propose a novel multi-task learning method for nuisance parameter estimation,
which further enhances parameter estimation when nuisance parameters exhibit
similarity across tasks. We establish theoretical guarantees for the method,
demonstrating faster convergence rates compared to individual task learning
when tasks share similar parametric components. Extensive simulations and real
data applications complement the theoretical findings of our work while
highlight the effectiveness of our framework even in moderate sample sizes.",http://arxiv.org/abs/2507.07941v1,2025-07-10T17:27:04Z,General Tech & Society
Mental health,"ArteryX: Advancing Brain Artery Feature Extraction with Vessel-Fused
  Networks and a Robust Validation Framework","Cerebrovascular pathology significantly contributes to cognitive decline and
neurological disorders, underscoring the need for advanced tools to assess
vascular integrity. Three-dimensional Time-of-Flight Magnetic Resonance
Angiography (3D TOF MRA) is widely used to visualize cerebral vasculature,
however, clinical evaluations generally focus on major arterial abnormalities,
overlooking quantitative metrics critical for understanding subtle vascular
changes. Existing methods for extracting structural, geometrical and
morphological arterial features from MRA - whether manual or automated - face
challenges including user-dependent variability, steep learning curves, and
lack of standardized quantitative validations. We propose a novel
semi-supervised artery evaluation framework, named ArteryX, a MATLAB-based
toolbox that quantifies vascular features with high accuracy and efficiency,
achieving processing times ~10-15 minutes per subject at 0.5 mm resolution with
minimal user intervention. ArteryX employs a vessel-fused network based
landmarking approach to reliably track and manage tracings, effectively
addressing the issue of dangling/disconnected vessels. Validation on human
subjects with cerebral small vessel disease demonstrated its improved
sensitivity to subtle vascular changes and better performance than an existing
semi-automated method. Importantly, the ArteryX toolbox enables quantitative
feature validation by integrating an in-vivo like artery simulation framework
utilizing vessel-fused graph nodes and predefined ground-truth features for
specific artery types. Thus, the ArteryX framework holds promise for
benchmarking feature extraction toolboxes and for seamless integration into
clinical workflows, enabling early detection of cerebrovascular pathology and
standardized comparisons across patient cohorts to advance understanding of
vascular contributions to brain health.",http://arxiv.org/abs/2507.07920v1,2025-07-10T17:00:49Z,AI Alignment & Cognitive Governance
Mental health,DocCHA: Towards LLM-Augmented Interactive Online diagnosis System,"Despite the impressive capabilities of Large Language Models (LLMs), existing
Conversational Health Agents (CHAs) remain static and brittle, incapable of
adaptive multi-turn reasoning, symptom clarification, or transparent
decision-making. This hinders their real-world applicability in clinical
diagnosis, where iterative and structured dialogue is essential. We propose
DocCHA, a confidence-aware, modular framework that emulates clinical reasoning
by decomposing the diagnostic process into three stages: (1) symptom
elicitation, (2) history acquisition, and (3) causal graph construction. Each
module uses interpretable confidence scores to guide adaptive questioning,
prioritize informative clarifications, and refine weak reasoning links.
  Evaluated on two real-world Chinese consultation datasets (IMCS21, DX),
DocCHA consistently outperforms strong prompting-based LLM baselines (GPT-3.5,
GPT-4o, LLaMA-3), achieving up to 5.18 percent higher diagnostic accuracy and
over 30 percent improvement in symptom recall, with only modest increase in
dialogue turns. These results demonstrate the effectiveness of DocCHA in
enabling structured, transparent, and efficient diagnostic conversations --
paving the way for trustworthy LLM-powered clinical assistants in multilingual
and resource-constrained settings.",http://arxiv.org/abs/2507.07870v1,2025-07-10T15:52:04Z,AI Alignment & Cognitive Governance
Mental health,"DT4PCP: A Digital Twin Framework for Personalized Care Planning Applied
  to Type 2 Diabetes Management","Digital Twin (DT) technology has emerged as a transformative approach in
healthcare, but its application in personalized patient care remains limited.
This paper aims to present a practical implementation of DT in the management
of chronic diseases. We introduce a general DT framework for personalized care
planning (DT4PCP), with the core components being a real-time virtual
representation of a patient's health and emerging predictive models to enable
adaptive, personalized care. We implemented the DT4PCP framework for managing
Type 2 Diabetes (DT4PCP-T2D), enabling real-time collection of behavioral data
from patients with T2D, predicting emergency department (ED) risks, simulating
the effects of different interventions, and personalizing care strategies to
reduce ED visits. The DT4PCP-T2D also integrates social determinants of health
(SDoH) and other contextual data, offering a comprehensive view of the
patient's health to ensure that care recommendations are tailored to individual
needs. Through retrospective simulations, we demonstrate that integrating DTs
in T2D management can lead to significant advancements in personalized
medicine. This study underscores the potential of DT technology to
revolutionize chronic disease care.",http://arxiv.org/abs/2507.07809v1,2025-07-10T14:39:32Z,AI & Mental Health / Digital Twin
Mental health,Measuring AI Alignment with Human Flourishing,"This paper introduces the Flourishing AI Benchmark (FAI Benchmark), a novel
evaluation framework that assesses AI alignment with human flourishing across
seven dimensions: Character and Virtue, Close Social Relationships, Happiness
and Life Satisfaction, Meaning and Purpose, Mental and Physical Health,
Financial and Material Stability, and Faith and Spirituality. Unlike
traditional benchmarks that focus on technical capabilities or harm prevention,
the FAI Benchmark measures AI performance on how effectively models contribute
to the flourishing of a person across these dimensions. The benchmark evaluates
how effectively LLM AI systems align with current research models of holistic
human well-being through a comprehensive methodology that incorporates 1,229
objective and subjective questions. Using specialized judge Large Language
Models (LLMs) and cross-dimensional evaluation, the FAI Benchmark employs
geometric mean scoring to ensure balanced performance across all flourishing
dimensions. Initial testing of 28 leading language models reveals that while
some models approach holistic alignment (with the highest-scoring models
achieving 72/100), none are acceptably aligned across all dimensions,
particularly in Faith and Spirituality, Character and Virtue, and Meaning and
Purpose. This research establishes a framework for developing AI systems that
actively support human flourishing rather than merely avoiding harm, offering
significant implications for AI development, ethics, and evaluation.",http://arxiv.org/abs/2507.07787v1,2025-07-10T14:09:53Z,AI Alignment & Cognitive Governance
Capitalism,"Sustainability Transitions and Bending the Curve of Biodiversity
  Collapse in the Amazon Forest","This paper undertakes an analysis of deforestation in the Amazon area using a
pathways-based approach to sustainability. We ground the analysis primarily in
the sustainability transitions literature but also draw a bridge with
socio-ecological concepts which helps us to understand the nature of
transitions in this context. The concept of a deforestation system is developed
by examining the interplay of infrastructure, technologies, narratives, and
institutions. Drawing on a literature review and an in-depth case study of
Puerto Maldonado in Madre de Dios, Peru, the paper identifies three pathways
for addressing deforestation: optimisation, natural capital, and regenerative
change. We suggest that while the optimisation pathway provides partial
solutions through mitigation and compensation strategies, it often reinforces
extractivist logics. The study also underscores the limitations of natural
capital frameworks, which tend to rely on centralised governance and
market-based instruments while lacking broader social engagement. In contrast,
our findings emphasise the potential of regenerative strategies rooted in local
agency, community-led experimentation, and context-sensitive institutional
arrangements. The paper contributes to ongoing debates on biodiversity
governance by illustrating how the spatial and long-term dynamics of
deforestation interact, and why inclusive, territorially grounded pathways are
crucial for bending the curve of biodiversity loss.",http://arxiv.org/abs/2507.06663v1,2025-07-09T08:49:17Z,General Tech & Society
Capitalism,Concept Unlearning by Modeling Key Steps of Diffusion Process,"Text-to-image diffusion models (T2I DMs), represented by Stable Diffusion,
which generate highly realistic images based on textual input, have been widely
used. However, their misuse poses serious security risks. While existing
concept unlearning methods aim to mitigate these risks, they struggle to
balance unlearning effectiveness with generative retainability.To overcome this
limitation, we innovatively propose the Key Step Concept Unlearning (KSCU)
method, which ingeniously capitalizes on the unique stepwise sampling
characteristic inherent in diffusion models during the image generation
process. Unlike conventional approaches that treat all denoising steps equally,
KSCU strategically focuses on pivotal steps with the most influence over the
final outcome by dividing key steps for different concept unlearning tasks and
fine-tuning the model only at those steps. This targeted approach reduces the
number of parameter updates needed for effective unlearning, while maximizing
the retention of the model's generative capabilities.Through extensive
benchmark experiments, we demonstrate that KSCU effectively prevents T2I DMs
from generating undesirable images while better retaining the model's
generative capabilities. Our code will be released.",http://arxiv.org/abs/2507.06526v2,2025-07-09T03:55:58Z,"Capitalism, Automation & Algorithmic Culture"
Capitalism,Forex Trading Robot Using Fuzzy Logic,"In this study, we propose a fuzzy system for conducting short-term
transactions in the forex market. The system is designed to enhance common
strategies in the forex market using fuzzy logic, thereby improving the
accuracy of transactions. Traditionally, technical strategies based on
oscillator indicators have relied on predefined ranges for indicators such as
Relative Strength Index (RSI), Commodity Channel Indicator (CCI), and
Stochastic to determine entry points for trades. However, the use of these
classic indicators has yielded suboptimal results due to the changing nature of
the market over time. In our proposed approach, instead of employing classical
indicators, we introduce a fuzzy Mamdani system for each indicator. The results
obtained from these systems are then combined through voting to design a
trading robot. Our findings demonstrate a considerable increase in the
profitability factor compared to three other methods. Additionally, net profit,
gross profit, and maximum capital reduction are calculated and compared across
all approaches.",http://arxiv.org/abs/2507.06383v1,2025-07-08T20:33:30Z,General Tech & Society
Capitalism,Efficient Federated Learning with Timely Update Dissemination,"Federated Learning (FL) has emerged as a compelling methodology for the
management of distributed data, marked by significant advancements in recent
years. In this paper, we propose an efficient FL approach that capitalizes on
additional downlink bandwidth resources to ensure timely update dissemination.
Initially, we implement this strategy within an asynchronous framework,
introducing the Asynchronous Staleness-aware Model Update (FedASMU), which
integrates both server-side and device-side methodologies. On the server side,
we present an asynchronous FL system model that employs a dynamic model
aggregation technique, which harmonizes local model updates with the global
model to enhance both accuracy and efficiency. Concurrently, on the device
side, we propose an adaptive model adjustment mechanism that integrates the
latest global model with local models during training to further elevate
accuracy. Subsequently, we extend this approach to a synchronous context,
referred to as FedSSMU. Theoretical analyses substantiate the convergence of
our proposed methodologies. Extensive experiments, encompassing six models and
five public datasets, demonstrate that FedASMU and FedSSMU significantly
surpass baseline methods in terms of both accuracy (up to 145.87%) and
efficiency (up to 97.59%).",http://arxiv.org/abs/2507.06031v1,2025-07-08T14:34:32Z,General Tech & Society
Capitalism,"LIRA: Inferring Segmentation in Large Multi-modal Models with Local
  Interleaved Region Assistance","While large multi-modal models (LMMs) demonstrate promising capabilities in
segmentation and comprehension, they still struggle with two limitations:
inaccurate segmentation and hallucinated comprehension. These challenges stem
primarily from constraints in weak visual comprehension and a lack of
fine-grained perception. To alleviate these limitations, we propose LIRA, a
framework that capitalizes on the complementary relationship between visual
comprehension and segmentation via two key components: (1) Semantic-Enhanced
Feature Extractor (SEFE) improves object attribute inference by fusing semantic
and pixel-level features, leading to more accurate segmentation; (2)
Interleaved Local Visual Coupling (ILVC) autoregressively generates local
descriptions after extracting local features based on segmentation masks,
offering fine-grained supervision to mitigate hallucinations. Furthermore, we
find that the precision of object segmentation is positively correlated with
the latent related semantics of the <seg> token. To quantify this relationship
and the model's potential semantic inferring ability, we introduce the
Attributes Evaluation (AttrEval) dataset. Our experiments show that LIRA
achieves state-of-the-art performance in both segmentation and comprehension
tasks. Code will be available at https://github.com/echo840/LIRA.",http://arxiv.org/abs/2507.06272v1,2025-07-08T07:46:26Z,General Tech & Society
Neoliberalism,"The Quantified Body: Identity, Empowerment, and Control in Smart
  Wearables","In an era where the body is increasingly translated into streams of biometric
data, smart wearables have become not merely tools of personal health tracking
but infrastructures of predictive governance. This paper examines how wearable
technologies reconfigure bodily autonomy by embedding users within
feedback-driven systems of self-surveillance, data extraction, and algorithmic
control. Drawing on Deleuze's concept of the control society, Zuboff's theory
of surveillance capitalism, and Couldry and Mejias's notion of data
colonialism, I argue that smart wearables shift the discourse of health
empowerment toward a modality of compliance aligned with neoliberal values of
productivity, efficiency, and self-discipline. Rather than offering transparent
consent, these technologies operate within what scholars describe as a
post-consent regime -- where asymmetrical data relations are normalized through
seamless design and behavioral nudging. Through interdisciplinary analysis, the
paper further explores alternative trajectories for wearable design and
governance, from historical examples of care-centered devices to contemporary
anti-extractive practices and collective data justice frameworks. Ultimately,
it calls for a paradigm shift from individual optimization to democratic
accountability and structural reform in the governance of bodily data.",http://arxiv.org/abs/2506.15991v3,2025-06-19T03:24:17Z,"Capitalism, Automation & Algorithmic Culture"
Neoliberalism,"The Urban Model Platform: A Public Backbone for Modeling and Simulation
  in Urban Digital Twins","Urban digital twins are increasingly perceived as a way to pool the growing
digital resources of cities for the purpose of a more sustainable and
integrated urban planning. Models and simulations are central to this
undertaking: They enable ""what if?"" scenarios, create insights and describe
relationships between the vast data that is being collected. However, the
process of integrating and subsequently using models in urban digital twins is
an inherently complex undertaking. It raises questions about how to represent
urban complexity, how to deal with uncertain assumptions and modeling
paradigms, and how to capture underlying power relations. Existent approaches
in the domain largely focus on monolithic and centralized solutions in the
tradition of neoliberal city-making, oftentimes prohibiting pluralistic and
open interoperable models. Using a participatory design for participatory
systems approach together with the City of Hamburg, Germany, we find that an
open Urban Model Platform can function both as a public technological backbone
for modeling and simulation in urban digital twins and as a socio-technical
framework for a collaborative and pluralistic representation of urban
processes. Such a platform builds on open standards, allows for a decentralized
integration of models, enables communication between models and supports a
multi-model approach to representing urban systems.",http://arxiv.org/abs/2506.10964v3,2025-06-12T17:58:10Z,AI & Mental Health / Digital Twin
Neoliberalism,"More of the Same: Persistent Representational Harms Under Increased
  Representation","To recognize and mitigate the harms of generative AI systems, it is crucial
to consider who is represented in the outputs of generative AI systems and how
people are represented. A critical gap emerges when naively improving who is
represented, as this does not imply bias mitigation efforts have been applied
to address how people are represented. We critically examined this by
investigating gender representation in occupation across state-of-the-art large
language models. We first show evidence suggesting that over time there have
been interventions to models altering the resulting gender distribution, and we
find that women are more represented than men when models are prompted to
generate biographies or personas. We then demonstrate that representational
biases persist in how different genders are represented by examining
statistically significant word differences across genders. This results in a
proliferation of representational harms, stereotypes, and neoliberalism ideals
that, despite existing interventions to increase female representation,
reinforce existing systems of oppression.",http://arxiv.org/abs/2503.00333v1,2025-03-01T03:45:35Z,"Capitalism, Automation & Algorithmic Culture"
Neoliberalism,"A Panopticon on My Wrist: The Biopower of Big Data Visualization for
  Wearables","Big data visualization - the visual-spatial display of quantitative
information culled from huge data sets - is now firmly embedded within the
everyday experiences of people across the globe, yet scholarship on it remains
surprisingly small. Within this literature, critical theorizations of big data
visualizations are rare, as digital positivist perspectives dominate. This
paper offers a critical, design-informed perspective on big data visualization
in wearable health tracking ecosystems like FitBit. I argue that such
visualizations are tools of individualized, neoliberal governance that operate
largely through experiences of seduction and addiction to facilitate
participation in the corporate capture and monetization of personal
information. Exploration of my personal experience of the FitBit ecosystem
illuminates this argument and emphasizes the capacity for harm to individuals
using these ecosystems, leading to an exploration of the complex professional
challenges for user experience designers working on visualizations within the
ecosystems of wearables.",http://arxiv.org/abs/2412.14176v1,2024-12-03T07:58:52Z,"Capitalism, Automation & Algorithmic Culture"
Neoliberalism,Other Worlds: Using AI to Revisit Cybersyn and Rethink Economic Futures,"Neoliberalism has become orthodoxy in the present, erasing competing
paradigms and alternative imaginings. Chile's radical Cybersyn project from
1971 to 1973 offers a departure point for an alternative path, albeit one that
was abruptly and violently extinguished. We revisit this moment by fine-tuning
AI language models on the words and writing of Salvador Allende, the Chilean
President, and Stafford Beer, the cyberneticist who helped to design the
project. We conduct interviews with these simulated personas, focusing on how
their revolutionary ideas might be taken up in the present. We then use an AI
model to generate five-year-plans from 1973 to the present, simulating an
alternate history guided by Cybersyn and a progressive agenda. We frame these
interventions as socialist infrastructuring that cultivates a more expansive
socialist imagining. This work is not about the viability of planned economies,
but about the 'inspirability' of exploring other value-systems in the present,
allowing us to break out of our future-on-rails to envision alternative ways of
organizing economy and society.",http://arxiv.org/abs/2411.05992v1,2024-11-08T22:06:04Z,"Capitalism, Automation & Algorithmic Culture"
Stress,"The Potential of Olfactory Stimuli in Stress Reduction through Virtual
  Reality","Immersive virtual reality (VR) is a promising tool for stress reduction and
relaxation, traditionally relying on visual and auditory stimuli. This study
examines the role of olfactory stimuli in enhancing these effects, using a
randomized within-subject design. Thirty participants aged 18-60 experienced VR
scenarios simulating a calming seaside environment, with sessions lasting 45
minutes, in two conditions: with and without a ""Beach"" essential oil scent
(Yankee Candle) administered via diffuser. Stress and relaxation were assessed
through self-reported surveys and physiological measures, specifically
ECG-based heart rate variability (HRV). Results showed no significant
difference in self-reported relaxation scores (p=0.371) between conditions, but
HRV analysis revealed a significant stress reduction (p=0.002) with olfactory
input, with HF increasing 108% from the Math Stress Test to the scented
relaxation condition, compared to 44% without scent. Additionally, 71.4% of
participants expressed willingness to use olfactory-enhanced VR for relaxation,
suggesting practical appeal. These findings indicate that olfactory stimuli may
enhance relaxation subconsciously, underscoring the importance of multisensory
integration in VR. Future work could explore personalized scents and long-term
effects to optimize VR- based interventions for emotional and physical
well-being.",http://arxiv.org/abs/2507.07911v1,2025-07-10T16:45:10Z,General Tech & Society
Stress,"Hi-d maps: An interactive visualization technique for multi-dimensional
  categorical data","In this paper, we present Hi-D maps, a novel method for the visualization of
multi-dimensional categorical data. Our work addresses the scarcity of
techniques for visualizing a large number of data-dimensions in an effective
and space-efficient manner. We have mapped the full data-space onto a 2D
regular polygonal region. The polygon is cut hierarchically with lines parallel
to a user-controlled, ordered sequence of sides, each representing a dimension.
We have used multiple visual cues such as orientation, thickness, color,
countable glyphs, and text to depict cross-dimensional information. We have
added interactivity and hierarchical browsing to facilitate flexible
exploration of the display: small areas can be scrutinized for details. Thus,
our method is also easily extendable to visualize hierarchical information. Our
glyph animations add an engaging aesthetic during interaction. Like many
visualizations, Hi-D maps become less effective when a large number of
dimensions stresses perceptual limits, but Hi-D maps may add clarity before
those limits are reached.",http://arxiv.org/abs/2507.07890v1,2025-07-10T16:20:37Z,General Tech & Society
Stress,"Opting Out of Generative AI: a Behavioral Experiment on the Role of
  Education in Perplexity AI Avoidance","The rise of conversational AI (CAI), powered by large language models, is
transforming how individuals access and interact with digital information.
However, these tools may inadvertently amplify existing digital inequalities.
This study investigates whether differences in formal education are associated
with CAI avoidance, leveraging behavioral data from an online experiment (N =
1,636). Participants were randomly assigned to a control or an
information-seeking task, either a traditional online search or a CAI
(Perplexity AI). Task avoidance (operationalized as survey abandonment or
providing unrelated responses during task assignment) was significantly higher
in the CAI group (51%) compared to the search (30.9%) and control (16.8%)
groups, with the highest CAI avoidance among participants with lower education
levels (~74.4%). Structural equation modeling based on the theoretical
framework UTAUT2 and LASSO regressions reveal that education is strongly
associated with CAI avoidance, even after accounting for various cognitive and
affective predictors of technology adoption. These findings underscore
education's central role in shaping AI adoption and the role of self-selection
biases in AI-related research, stressing the need for inclusive design to
ensure equitable access to emerging technologies.",http://arxiv.org/abs/2507.07881v1,2025-07-10T16:05:11Z,AI Alignment & Cognitive Governance
Stress,"Membrane-mediated force transduction: Stick-slip motion of vesicles with
  fluid membranes","How internal forces are transduced into motion through soft, fluid membranes
remains a fundamental question in the study of active systems. To investigate
this coupling, we develop a minimal system consisting of a single ferromagnetic
particle encapsulated within a lipid vesicle with controlled membrane
composition and phase behavior. An external rotating magnetic field actuates
the particle, which rotates and translates along the inner membrane leaflet.
This motion generates local slip in the membrane; near a substrate, the slip
creates a shear gradient across the lubrication gap that propels the vesicle
forward. Propulsion is intermittent and strongest when the particle moves near
the vesicle bottom, where stress transmission is most effective. We find that
the coupling between internal flows and vesicle motion is highly sensitive to
membrane elasticity, excess area, and phase coexistence. Local membrane
deformation and flow dissipate part of the stress, limiting the efficiency of
force transduction. Additionally, membrane fluctuations and external boundaries
reduce particle mobility, and in phase-separated membranes, line tension at
domain boundaries deflects the particle and gradually reorients membrane
structure. These results demonstrate that lipid membranes not only transmit
internal stresses but also remodel themselves in response, actively shaping the
dynamics of force transduction and motion in active systems.",http://arxiv.org/abs/2507.07880v1,2025-07-10T16:04:29Z,General Tech & Society
Stress,"Homeostatic Adaptation of Optimal Population Codes under Metabolic
  Stress","Information processing in neural populations is inherently constrained by
metabolic resource limits and noise properties, with dynamics that are not
accurately described by existing mathematical models. Recent data, for example,
shows that neurons in mouse visual cortex go into a ""low power mode"" in which
they maintain firing rate homeostasis while expending less energy. This
adaptation leads to increased neuronal noise and tuning curve flattening in
response to metabolic stress. We have developed a theoretical population coding
framework that captures this behavior using two novel, surprisingly simple
constraints: an approximation of firing rate homeostasis and an energy limit
tied to noise levels via biophysical simulation. A key feature of our
contribution is an energy budget model directly connecting adenosine
triphosphate (ATP) use in cells to a fully explainable mathematical framework
that generalizes existing optimal population codes. Specifically, our
simulation provides an energy-dependent dispersed Poisson noise model, based on
the assumption that the cell will follow an optimal decay path to produce the
least-noisy spike rate that is possible at a given cellular energy budget. Each
state along this optimal path is associated with properties (resting potential
and leak conductance) which can be measured in electrophysiology experiments
and have been shown to change under prolonged caloric deprivation. We
analytically derive the optimal coding strategy for neurons under varying
energy budgets and coding goals, and show how our method uniquely captures how
populations of tuning curves adapt while maintaining homeostasis, as has been
observed empirically.",http://arxiv.org/abs/2507.07874v1,2025-07-10T15:58:57Z,AI Alignment & Cognitive Governance
Technostress,"AI-Driven Feedback Loops in Digital Technologies: Psychological Impacts
  on User Behaviour and Well-Being","The rapid spread of digital technologies has produced data-driven feedback
loops, wearable devices, social media networks, and mobile applications that
shape user behavior, motivation, and mental well-being. While these systems
encourage self-improvement and the development of healthier habits through
real-time feedback, they also create psychological risks such as technostress,
addiction, and loss of autonomy. The present study also aims to investigate the
positive and negative psychological consequences of feedback mechanisms on
users' behaviour and well-being. Employing a descriptive survey method, the
study collected data from 200 purposely selected users to assess changes in
behaviour, motivation, and mental well-being related to health, social, and
lifestyle applications. Results indicate that while feedback mechanisms
facilitate goal attainment and social interconnection through streaks and
badges, among other components, they also enhance anxiety, mental weariness,
and loss of productivity due to actions that are considered feedback-seeking.
Furthermore, test subjects reported that their actions are unconsciously shaped
by app feedback, often at the expense of personal autonomy, while real-time
feedback minimally influences professional or social interactions. The study
shows that data-driven feedback loops deliver not only motivational benefits
but also psychological challenges. To mitigate these risks, users should
establish boundaries regarding their use of technology to prevent burnout and
addiction, while developers need to refine feedback mechanisms to reduce
cognitive load and foster more inclusive participation. Future research should
focus on designing feedback mechanisms that promote well-being without
compromising individual freedom or increasing social comparison.",http://arxiv.org/abs/2411.09706v1,2024-10-30T17:11:30Z,Psychotechnologies & Behavioral Capture
Technostress,"Technostress and Resistance to Change in Maritime Digital
  Transformation: A Focused Review","The maritime industry is undergoing a significant digital transformation (DT)
to enhance efficiency and sustainability. This focused review investigates the
current state of literature on technostress and resistance to change among
seafarers as they adapt to new digital technologies. By critically reviewing a
focused selection of peer-reviewed articles, we identify the main themes and
trends within maritime research on DT. Findings indicate that while mental
health issues are a predominant concern, this is yet to also be investigated in
the context of new technology introduction in an industry that is already
setting seafarers under pressure. Additionally, change management is not
addressed, and DT is limited to specific functionalities rather than embracing
broad work practice transformations",http://arxiv.org/abs/2408.17408v1,2024-08-30T16:54:17Z,General Tech & Society
Technostress,"Spiritual Intelligence's Role in Reducing Technostress through Ethical
  Work Climates","This study explores the impact of spiritual intelligence (SI) on
technostress, with a focus on the mediating role of the ethical environment. In
an era where technological advancements continually reshape our work and
personal lives, understanding the interplay between human intelligence,
well-being, and ethics within organizations is increasingly significant.
Spiritual intelligence, transcending traditional cognitive and emotional
intelligences, emphasizes understanding personal meaning and values. This paper
investigates how higher levels of SI enable individuals to integrate technology
into their lives without undue stress, and how a robust ethical environment
within organizations supports and amplifies these benefits. Through a
comprehensive review of literature, empirical research, and detailed analysis,
the study highlights the protective role of SI against technostress and the
significant influence of an ethical climate in enhancing this effect. The
findings offer valuable insights for organizational strategies aimed at
promoting a harmonious, stress-free workplace environment.",http://arxiv.org/abs/2401.03658v1,2024-01-08T04:05:15Z,General Tech & Society
Technostress,"Technostress and Job Performance: Understanding the Negative Impacts and
  Strategic Responses in the Workplace","This study delves into the increasingly pertinent issue of technostress in
the workplace and its multifaceted impact on job performance. Technostress,
emerging from the rapid integration of technology in professional settings, is
identified as a significant stressor affecting employees across various
industries. The research primarily focuses on the ways in which technostress
influences job performance, both negatively and positively, depending on the
context and individual coping mechanisms. Through a blend of qualitative and
quantitative methodologies, including surveys and in-depth interviews, the
study examines the experiences of employees from diverse sectors. It highlights
how technostress manifests in different forms: from anxiety and frustration due
to constant connectivity to the pressure of adapting to new technologies. The
paper also explores the dual role of technology as both a facilitator and a
hindrance in the workplace.
  Significant findings indicate that technostress adversely impacts job
performance, leading to decreased productivity, diminished job satisfaction,
and increased turnover intentions. However, the study also uncovers that
strategic interventions, such as training programs, supportive leadership, and
fostering a positive technological culture, can mitigate these negative
effects. These interventions not only help in managing technostress but also in
harnessing the potential of technology for enhanced job performance.
  Furthermore, the research proposes a model outlining the relationship between
technostress, coping mechanisms, and job performance. This model serves as a
framework for organizations to understand and address the challenges posed by
technostress. The study concludes with recommendations for future research,
particularly in exploring the long-term effects of technostress and the
efficacy of various coping strategies.",http://arxiv.org/abs/2311.07072v1,2023-11-13T04:38:16Z,General Tech & Society
